Memory Dump:

8K ROM (0000-1FFF):
0000: 00 00 00 c3 d4 18 00 00 f5 c5 d5 e5 c3 8c 00 00 
1520: 00 cd 5f 0a cd 3b 1a cd d3 15 3e 10 32 03 20 c9 
1530: 3e 03 32 25 20 c3 4a 15 21 03 20 35 c0 2a 64 20 
1540: 06 10 cd 24 14 3e 04 32 25 20 af 32 02 20 06 f7 
1550: c3 dc 19 00 0e 00 bc d4 90 15 bc d0 c6 10 0c c3 
1560: 5a 15 3a 09 20 65 cd 54 15 41 05 de 10 6f c9 3a 
1570: 0a 20 cd 54 15 de 10 67 c9 3e 01 32 85 20 c3 45 
1580: 15 78 07 07 07 80 80 80 81 3d 6f 3a 67 20 67 c9 
1590: 0c c6 10 fa 90 15 c9 3a 0d 20 a7 c2 b7 15 21 a4 
15a0: 3e cd c5 15 d0 06 fe 3e 01 32 0d 20 78 32 08 20 
15b0: 3a 0e 20 32 07 20 c9 21 24 25 cd c5 15 d0 cd f1 
15c0: 18 af c3 a9 15 06 17 7e a7 c2 6b 16 23 05 c2 c7 
15d0: 15 c9 00 cd 74 14 e5 c5 e5 1a d3 04 db 03 77 23 
15e0: 13 af d3 04 db 03 77 e1 01 20 00 09 c1 05 c2 d7 
15f0: 15 e1 c9 cd 11 16 01 00 37 7e a7 ca ff 15 0c 23 
1600: 05 c2 f9 15 79 32 82 20 fe 01 c0 21 6b 20 36 01 
1610: c9 2e 00 3a 67 20 67 c9 3a 15 20 fe ff c0 21 10 
1620: 20 7e 23 46 b0 c0 3a 25 20 a7 c0 3a ef 20 a7 ca 
1630: 52 16 3a 2d 20 a7 c2 48 16 cd c0 17 e6 10 c8 3e 
1640: 01 32 25 20 32 2d 20 c9 cd c0 17 e6 10 c0 32 2d 
1650: 20 c9 21 25 20 36 01 2a ed 20 23 7d fe 7e da 63 
1660: 16 2e 74 22 ed 20 7e 32 1d 20 c9 37 c9 af cd 8b 
1670: 1a cd 10 19 36 00 cd ca 09 23 11 f5 20 1a be 1b 
1680: 2b 1a ca 8b 16 d2 98 16 c3 8f 16 be d2 98 16 7e 
1690: 12 13 23 7e 12 cd 50 19 3a ce 20 a7 ca c9 16 21 
16a0: 03 28 11 a6 1a 0e 14 cd 93 0a 25 25 06 1b 3a 67 
16b0: 20 0f da b7 16 06 1c 78 cd ff 08 cd b1 0a cd e7 
16c0: 18 7e a7 ca c9 16 c3 ed 02 21 18 2d 11 a6 1a 0e 
16d0: 0a cd 93 0a cd b6 0a cd d6 09 af 32 ef 20 d3 05 
16e0: cd d1 19 c3 89 0b 31 00 24 fb af 32 15 20 cd d8 
16f0: 14 06 04 cd fa 18 cd 59 0a c2 ee 16 cd d7 19 21 
1700: 01 27 cd fa 19 af cd 8b 1a 06 fb c3 6b 19 cd ca 
1710: 09 23 7e 11 b8 1c 21 a1 1a 0e 04 47 1a b8 d2 27 
1720: 17 23 13 0d c2 1c 17 7e 32 cf 20 c9 3a 25 20 fe 
1730: 00 c2 39 17 06 fd c3 dc 19 06 02 c3 fa 18 00 00 
1740: 21 9b 20 35 cc 6d 17 3a 68 20 a7 ca 6d 17 21 96 
1750: 20 35 c0 21 98 20 7e d3 05 3a 82 20 a7 ca 6d 17 
1760: 2b 7e 2b 77 2b 36 01 3e 04 32 9b 20 c9 3a 98 20 
1770: e6 30 d3 05 c9 3a 95 20 a7 ca aa 17 21 11 1a 11 
1780: 21 1a 3a 82 20 be d2 8e 17 23 13 c3 85 17 1a 32 
1790: 97 20 21 98 20 7e e6 30 47 7e e6 0f 07 fe 10 c2 
17a0: a4 17 3e 01 b0 77 af 32 95 20 21 99 20 35 c0 06 
17b0: ef c3 dc 19 06 ef 21 98 20 7e a0 77 d3 05 c9 00 
17c0: 3a 67 20 0f d2 ca 17 db 01 c9 db 02 c9 db 02 e6 
17d0: 04 c8 3a 9a 20 a7 c0 31 00 24 06 04 cd d6 09 05 
17e0: c2 dc 17 3e 01 32 9a 20 cd d7 19 fb 11 bc 1c 21 
17f0: 16 30 0e 04 cd 93 0a cd b1 0a af 32 9a 20 32 93 
1800: 20 c3 c9 16 21 84 20 7e a7 ca 07 07 23 7e a7 c0 
1810: 06 01 c3 fa 18 21 10 28 11 a3 1c 0e 15 cd f3 08 
1820: 3e 0a 32 6c 20 01 be 1d cd 56 18 da 37 18 cd 44 
1830: 18 c3 28 18 cd b1 0a 01 cf 1d cd 56 18 d8 cd 4c 
1840: 18 c3 3a 18 c5 06 10 cd 39 14 c1 c9 c5 3a 6c 20 
1850: 4f cd 93 0a c1 c9 0a fe ff 37 c8 6f 03 0a 67 03 
1860: 0a 5f 03 0a 57 03 a7 c9 21 c2 20 34 23 4e cd d9 
1870: 01 47 3a ca 20 b8 ca 98 18 3a c2 20 e6 04 2a cc 
1880: 20 c2 88 18 11 30 00 19 22 c7 20 21 c5 20 cd 3b 
1890: 1a eb c3 d3 15 00 00 00 3e 01 32 cb 20 c9 21 50 
18a0: 20 11 c0 1b 06 10 cd 32 1a 3e 02 32 80 20 3e ff 
18b0: 32 7e 20 3e 04 32 c1 20 3a 55 20 e6 01 ca b8 18 
18c0: 3a 55 20 e6 01 c2 c0 18 21 11 33 3e 26 00 cd ff 
18d0: 08 c3 b6 0a 31 00 24 06 00 cd e6 01 cd 56 19 3e 
18e0: 08 32 cf 20 c3 ea 0a 3a 67 20 21 e7 20 0f d0 23 
18f0: c9 06 02 3a 82 20 3d c0 04 c9 3a 94 20 b0 32 94 
1900: 20 d3 03 c9 21 00 22 c3 c3 01 cd d8 14 c3 97 15 
1910: 21 e7 20 3a 67 20 0f d8 23 c9 0e 1c 21 1e 24 11 
1920: e4 1a c3 f3 08 21 f8 20 c3 31 19 21 fc 20 c3 31 
1930: 19 5e 23 56 23 7e 23 66 6f c3 ad 09 0e 07 21 01 
1940: 35 11 a9 1f c3 f3 08 3a eb 20 21 01 3c c3 b2 09 
1950: 21 f4 20 c3 31 19 cd 5c 1a cd 1a 19 cd 25 19 cd 
1960: 2b 19 cd 50 19 cd 3c 19 c3 47 19 cd dc 19 c3 71 
1970: 16 3e 01 32 6d 20 c3 e6 16 cd d7 19 cd 47 19 c3 
1980: 3c 19 32 c1 20 c9 8b 19 c3 d6 09 21 03 28 11 be 
1990: 19 0e 13 c3 f3 08 00 00 00 00 3a 1e 20 a7 c2 ac 
19a0: 19 db 01 e6 76 d6 72 c0 3c 32 1e 20 db 01 e6 76 
19b0: fe 34 c0 21 1b 2e 11 f7 0b 0e 09 c3 f3 08 28 13 
19c0: 00 08 13 0e 26 02 0e 11 0f 0e 11 00 13 08 0e 0d 
19d0: 28 3e 01 32 e9 20 c9 af c3 d3 19 00 3a 94 20 a0 
19e0: 32 94 20 d3 03 c9 21 01 27 ca fa 19 11 60 1c 06 
19f0: 10 4f cd 39 14 79 3d c2 ec 19 06 10 cd cb 14 7c 
1a00: fe 35 c2 fa 19 c9 21 72 20 46 1a e6 80 a8 c0 37 
1a10: c9 32 2b 24 1c 16 11 0d 0a 08 07 06 05 04 03 02 
1a20: 01 34 2e 27 22 1c 18 15 13 10 0e 0d 0c 0b 09 07 
1a30: 05 ff 1a 77 23 13 05 c2 32 1a c9 5e 23 56 23 7e 
1a40: 23 4e 23 46 61 6f c9 c5 06 03 7c 1f 67 7d 1f 6f 
1a50: 05 c2 4a 1a 7c e6 3f f6 20 67 c1 c9 21 00 24 36 
1a60: 00 23 7c fe 40 c2 5f 1a c9 c5 e5 1a b6 77 13 23 
1a70: 0d c2 6b 1a e1 01 20 00 09 c1 05 c2 69 1a c9 cd 
1a80: 2e 09 a7 c8 f5 3d 77 cd e6 19 f1 21 01 25 e6 0f 
1a90: c3 c5 09 00 00 00 00 ff b8 fe 20 1c 10 9e 00 20 
1aa0: 1c 30 10 0b 08 07 06 00 0c 04 26 0e 15 04 11 26 
1ab0: 26 0f 0b 00 18 04 11 24 26 25 1b 26 0e 11 26 1c 
1ac0: 0f 0b 00 18 04 11 12 26 01 14 13 13 0e 0d 26 0e 
1ad0: 0d 0b 18 26 1b 0f 0b 00 18 04 11 26 26 01 14 13 
1ae0: 13 0e 0d 26 26 12 02 0e 11 04 24 1b 25 26 07 08 
1af0: 3f 12 02 0e 11 04 26 12 02 0e 11 04 24 1c 25 26 
1b00: 01 00 00 10 00 00 00 00 02 78 38 78 38 00 f8 00 
1b10: 00 80 00 8e 02 ff 05 0c 60 1c 20 30 10 01 00 00 
1b20: 00 00 00 bb 03 00 10 90 1c 28 30 01 04 00 ff ff 
1b30: 00 00 02 76 04 00 00 00 00 00 04 ee 1c 00 00 03 
1b40: 00 00 00 b6 04 00 00 01 00 1d 04 e2 1c 00 00 03 
1b50: 00 00 00 82 06 00 00 01 06 1d 04 d0 1c 00 00 03 
1b60: ff 00 c0 1c 00 00 10 21 01 00 30 00 12 00 00 00 
1b70: 0f 0b 00 18 26 0f 0b 00 18 04 11 24 1b 25 fc 00 
1b80: 01 ff ff 00 00 00 20 64 1d d0 29 18 02 54 1d 00 
1b90: 08 00 06 00 00 01 40 00 01 00 00 10 9e 00 20 1c 
1ba0: 00 03 04 78 14 13 08 1a 3d 68 fc fc 68 3d 1a 00 
1bb0: 00 00 01 b8 98 a0 1b 10 ff 00 a0 1b 00 00 00 00 
1bc0: 00 10 00 0e 05 00 00 00 00 00 07 d0 1c c8 9b 03 
1bd0: 00 00 03 04 78 14 0b 19 3a 6d fa fa 6d 3a 19 00 
1be0: 00 00 00 00 00 00 00 00 00 01 00 00 01 74 1f 00 
1bf0: 80 00 00 00 00 00 1c 2f 00 00 1c 27 00 00 1c 39 
1c00: 00 00 39 79 7a 6e ec fa fa ec 6e 7a 79 39 00 00 
1c10: 00 00 00 78 1d be 6c 3c 3c 3c 6c be 1d 78 00 00 
1c20: 00 00 00 00 19 3a 6d fa fa 6d 3a 19 00 00 00 00 
1c30: 00 00 38 7a 7f 6d ec fa fa ec 6d 7f 7a 38 00 00 
1c40: 00 00 00 0e 18 be 6d 3d 3c 3d 6d be 18 0e 00 00 
1c50: 00 00 00 00 1a 3d 68 fc fc 68 3d 1a 00 00 00 00 
1c60: 00 00 0f 1f 1f 1f 1f 7f ff 7f 1f 1f 1f 1f 0f 00 
1c70: 00 04 01 13 03 07 b3 0f 2f 03 2f 49 04 03 00 01 
1c80: 40 08 05 a3 0a 03 5b 0f 27 27 0b 4b 40 84 11 48 
1c90: 0f 99 3c 7e 3d bc 3e 7c 99 27 1b 1a 26 0f 0e 08 
1ca0: 0d 13 12 28 12 02 0e 11 04 26 00 03 15 00 0d 02 
1cb0: 04 26 13 00 01 0b 04 28 02 10 20 30 13 08 0b 13 
1cc0: 00 08 49 22 14 81 42 00 42 81 14 22 49 08 00 00 
1cd0: 44 aa 10 88 54 22 10 aa 44 22 54 88 4a 15 be 3f 
1ce0: 5e 25 04 fc 04 10 fc 10 20 fc 20 80 fc 80 00 fe 
1cf0: 00 24 fe 12 00 fe 00 48 fe 90 0f 0b 00 29 00 00 
1d00: 01 07 01 01 01 04 0b 01 06 03 01 01 0b 09 02 08 
1d10: 02 0b 04 07 0a 05 02 05 04 06 07 08 0a 06 0a 03 
1d20: ff 0f ff 1f ff 3f ff 7f ff ff fc ff f8 ff f0 ff 
1d30: f0 ff f0 ff f0 ff f0 ff f0 ff f0 ff f8 ff fc ff 
1d40: ff ff ff ff ff 7f ff 3f ff 1f ff 0f 05 10 15 30 
1d50: 94 97 9a 9d 10 05 05 10 15 10 10 05 30 10 10 10 
1d60: 05 15 10 05 00 00 00 00 04 0c 1e 37 3e 7c 74 7e 
1d70: 7e 74 7c 3e 37 1e 0c 04 00 00 00 00 00 22 00 a5 
1d80: 40 08 98 3d b6 3c 36 1d 10 48 62 b6 1d 98 08 42 
1d90: 90 08 00 00 26 1f 1a 1b 1a 1a 1b 1f 1a 1d 1a 1a 
1da0: 10 20 30 60 50 48 48 48 40 40 40 0f 0b 00 18 12 
1db0: 0f 00 02 04 26 26 08 0d 15 00 03 04 11 12 0e 2c 
1dc0: 68 1d 0c 2c 20 1c 0a 2c 40 1c 08 2c 00 1c ff 0e 
1dd0: 2e e0 1d 0c 2e ea 1d 0a 2e f4 1d 08 2e 99 1c ff 
1de0: 27 38 26 0c 18 12 13 04 11 18 27 1d 1a 26 0f 0e 
1df0: 08 0d 13 12 27 1c 1a 26 0f 0e 08 0d 13 12 00 00 
1e00: 00 1f 24 44 24 1f 00 00 00 7f 49 49 49 36 00 00 
1e10: 00 3e 41 41 41 22 00 00 00 7f 41 41 41 3e 00 00 
1e20: 00 7f 49 49 49 41 00 00 00 7f 48 48 48 40 00 00 
1e30: 00 3e 41 41 45 47 00 00 00 7f 08 08 08 7f 00 00 
1e40: 00 00 41 7f 41 00 00 00 00 02 01 01 01 7e 00 00 
1e50: 00 7f 08 14 22 41 00 00 00 7f 01 01 01 01 00 00 
1e60: 00 7f 20 18 20 7f 00 00 00 7f 10 08 04 7f 00 00 
1e70: 00 3e 41 41 41 3e 00 00 00 7f 48 48 48 30 00 00 
1e80: 00 3e 41 45 42 3d 00 00 00 7f 48 4c 4a 31 00 00 
1e90: 00 32 49 49 49 26 00 00 00 40 40 7f 40 40 00 00 
1ea0: 00 7e 01 01 01 7e 00 00 00 7c 02 01 02 7c 00 00 
1eb0: 00 7f 02 0c 02 7f 00 00 00 63 14 08 14 63 00 00 
1ec0: 00 60 10 0f 10 60 00 00 00 43 45 49 51 61 00 00 
1ed0: 00 3e 45 49 51 3e 00 00 00 00 21 7f 01 00 00 00 
1ee0: 00 23 45 49 49 31 00 00 00 42 41 49 59 66 00 00 
1ef0: 00 0c 14 24 7f 04 00 00 00 72 51 51 51 4e 00 00 
1f00: 00 1e 29 49 49 46 00 00 00 40 47 48 50 60 00 00 
1f10: 00 36 49 49 49 36 00 00 00 31 49 49 4a 3c 00 00 
1f20: 00 08 14 22 41 00 00 00 00 00 41 22 14 08 00 00 
1f30: 00 00 00 00 00 00 00 00 00 14 14 14 14 14 00 00 
1f40: 00 22 14 7f 14 22 00 00 00 03 04 78 04 03 00 00 
1f50: 24 1b 26 0e 11 26 1c 26 0f 0b 00 18 04 11 12 25 
1f60: 26 26 28 1b 26 0f 0b 00 18 04 11 26 26 1b 26 02 
1f70: 0e 08 0d 26 01 01 00 00 01 00 02 01 00 02 01 00 
1f80: 60 10 0f 10 60 30 18 1a 3d 68 fc fc 68 3d 1a 00 
1f90: 08 0d 12 04 11 13 26 26 02 0e 08 0d 0d 2a 50 1f 
1fa0: 0a 2a 62 1f 07 2a e1 1f ff 02 11 04 03 08 13 26 
1fb0: 00 60 10 0f 10 60 38 19 3a 6d fa fa 6d 3a 19 00 
1fc0: 00 20 40 4d 50 20 00 00 00 00 00 ff b8 ff 80 1f 
1fd0: 10 97 00 80 1f 00 00 01 d0 22 20 1c 10 94 00 20 
1fe0: 1c 28 1c 26 0f 0b 00 18 04 11 12 26 1c 26 02 0e 
1ff0: 08 0d 12 0f 14 12 07 26 00 08 08 08 08 08 00 00 

1K RAM (2000-23FF):
2000: 01 00 00 00 01 01 0c 00 fe 70 46 80 56 01 f8 00 
2010: 00 00 00 8e 02 ff 05 0c 60 1c 20 85 10 01 00 00 
2020: 00 00 00 bb 03 00 10 90 1c 28 30 01 04 00 ff ff 
2030: 00 00 01 76 04 80 16 00 ff ff 04 f1 1c 5a 8f 03 
2040: 00 00 00 b6 04 00 00 01 02 1d 04 e2 1c 00 00 03 
2050: 00 00 00 82 06 00 00 01 08 1d 04 d0 1c 00 00 03 
2060: ff 00 c0 1c b0 86 10 21 01 01 00 00 12 00 00 00 
2070: 00 00 00 80 16 00 ff ff 04 f1 1c 5a 8f 03 fc f9 
2080: 00 00 31 00 00 00 20 64 1d d0 e0 18 fe 5b 1d 07 
2090: 08 e6 05 00 20 00 34 2e 01 4a 00 04 9e 00 20 1c 
20a0: 00 03 04 78 14 13 08 1a 3d 68 fc fc 68 3d 1a 00 
20b0: 00 00 01 b8 98 a0 1b 10 ff 00 a0 1b 00 00 00 00 
20c0: ac 00 00 0e 05 00 00 00 00 00 07 d0 1c c8 00 30 
20d0: 00 00 03 04 78 14 0b 19 3a 6d fa fa 6d 3a 19 00 
20e0: 00 00 00 00 00 01 01 01 01 01 00 00 01 74 1f 01 
20f0: 80 00 30 00 00 00 1c 2f 00 01 1c 27 00 00 1c 39 
2100: 01 00 01 01 00 01 01 01 01 01 01 01 01 01 01 00 
2110: 01 01 01 01 01 01 01 01 01 01 00 01 01 01 01 01 
2120: 01 01 01 01 01 00 01 01 01 01 01 01 01 01 01 01 
2130: 00 01 01 01 01 01 01 00 00 00 00 00 00 00 00 00 
2140: 00 00 ff 0f ff 1f ff 3f ff 7f ff ff fc ff f8 ff 
2150: f0 ff f0 ff f0 ff f0 ff f0 ff f0 ff f0 ff f8 ff 
2160: fc ff ff ff ff ff ff 7f ff 3f ff 1f ff 0f ff 0f 
2170: ff 1f ff 3f ff 7f ff ff fc ff f8 ff f0 ff f0 ff 
2180: f0 ff f0 ff f0 ff f0 ff f0 ff f8 ff fc ff ff ff 
2190: ff ff ff 7f ff 3f ff 1f ff 0f ff 0f ff 1f ff 3f 
21a0: ff 7f ff ff fc ff f8 ff f0 ff f0 ff f0 ff f0 ff 
21b0: f0 ff f0 ff f0 ff f8 ff fc ff ff ff ff ff ff 7f 
21c0: ff 3f ff 1f ff 0f ff 0f ff 1f ff 3f ff 7f ff ff 
21d0: fc ff f8 ff f0 ff f0 ff f0 ff f0 ff f0 ff f0 ff 
21e0: f0 ff f8 ff fc ff ff ff ff ff ff 7f ff 3f ff 1f 
21f0: ff 0f 00 00 00 00 00 00 00 00 00 02 78 38 00 05 
2200: 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
2210: 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
2220: 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
2230: 01 01 01 01 01 01 01 00 00 00 00 00 00 00 00 00 
2240: 00 00 ff 0f ff 1f ff 3f ff 7f ff ff fc ff f8 ff 
2250: f0 ff f0 ff f0 ff f0 ff f0 ff f0 ff f0 ff f8 ff 
2260: fc ff ff ff ff ff ff 7f ff 3f ff 1f ff 0f ff 0f 
2270: ff 1f ff 3f ff 7f ff ff fc ff f8 ff f0 ff f0 ff 
2280: f0 ff f0 ff f0 ff f0 ff f0 ff f8 ff fc ff ff ff 
2290: ff ff ff 7f ff 3f ff 1f ff 0f ff 0f ff 1f ff 3f 
22a0: ff 7f ff ff fc ff f8 ff f0 ff f0 ff f0 ff f0 ff 
22b0: f0 ff f0 ff f0 ff f8 ff fc ff ff ff ff ff ff 7f 
22c0: ff 3f ff 1f ff 0f ff 0f ff 1f ff 3f ff 7f ff ff 
22d0: fc ff f8 ff f0 ff f0 ff f0 ff f0 ff f0 ff f0 ff 
22e0: f0 ff f8 ff fc ff ff ff ff ff ff 7f ff 3f ff 1f 
22f0: ff 0f 00 00 00 00 00 00 00 00 00 02 78 38 00 06 
2300: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2310: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2320: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2330: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2340: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2350: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2360: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2370: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2380: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2390: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
23a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
23b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
23c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
23d0: 00 00 00 00 00 00 00 00 00 00 46 04 6b 29 49 01 
23e0: b5 31 46 00 46 00 2b 32 8f 01 c1 03 54 20 6f 02 
23f0: 66 01 ae 00 f8 20 22 1a 31 00 13 90 4b 09 49 08 

7K Video RAM (2400-3FFF):
2400: 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 
2410: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2420: 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 
2430: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2440: 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 
2450: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2460: 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 
2470: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2480: 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 
2490: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
24a0: 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 
24b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
24c0: 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 
24d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
24e0: 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 
24f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2500: 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 
2510: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2520: 00 1e 01 00 00 00 00 00 00 00 00 00 00 00 00 00 
2530: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 32 00 
2540: 00 29 01 00 00 00 00 00 00 00 00 00 00 00 00 00 
2550: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 49 00 
2560: 00 49 01 00 00 00 00 00 00 00 00 00 00 00 00 00 
2570: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 49 00 
2580: 00 49 01 00 00 00 00 00 00 00 00 00 00 00 00 00 
2590: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 49 00 
25a0: 00 46 01 00 00 00 00 00 00 00 00 00 00 00 00 00 
25b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 26 00 
25c0: 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 
25d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
25e0: 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 
25f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2600: 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 
2610: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2620: 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 
2630: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3e 00 
2640: 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 
2650: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 41 00 
2660: 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 
2670: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 41 00 
2680: 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 
2690: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 41 00 
26a0: 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 
26b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 22 00 
26c0: 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 
26d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
26e0: 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 
26f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2700: 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 
2710: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2720: 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 
2730: 00 00 00 00 00 00 00 00 00 00 00 00 3e 00 3e 00 
2740: 00 0f 01 00 00 00 00 00 00 00 00 00 00 00 00 00 
2750: 00 00 00 00 00 00 00 00 00 00 00 00 45 00 41 00 
2760: 00 1f 01 00 00 00 00 00 00 00 00 00 00 00 00 00 
2770: 00 00 00 00 00 00 00 00 00 00 00 00 49 00 41 00 
2780: 00 1f 01 00 00 00 00 00 00 00 00 00 00 00 00 00 
2790: 00 00 00 00 00 00 00 00 00 00 00 00 51 00 41 00 
27a0: 00 1f 01 00 00 00 00 00 00 00 00 00 00 00 00 00 
27b0: 00 00 00 00 00 00 00 00 00 00 00 00 3e 00 3e 00 
27c0: 00 1f 01 00 00 00 00 00 00 00 00 00 00 00 00 00 
27d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
27e0: 00 7f 01 00 00 00 00 00 00 00 00 00 00 00 00 00 
27f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2800: 00 ff 01 00 00 00 ff 0f 00 00 00 00 00 00 00 00 
2810: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2820: 00 7f 01 00 00 00 ff 1f 00 00 00 00 00 00 00 00 
2830: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 7f 00 
2840: 00 1f 01 00 00 00 ff 3f 00 00 00 00 00 00 00 00 
2850: 00 00 00 00 00 00 00 00 00 00 00 00 21 00 48 00 
2860: 00 1f 01 00 00 00 ff 35 00 00 00 00 00 00 00 00 
2870: 00 00 00 00 00 00 00 00 00 00 00 00 7f 00 4c 00 
2880: 00 1f 01 00 00 00 ff ea 00 00 00 00 00 00 00 00 
2890: 00 00 00 00 00 00 00 00 00 00 00 00 01 00 4a 00 
28a0: 00 1f 01 00 00 00 fc 01 00 00 00 00 00 00 00 00 
28b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 31 00 
28c0: 00 0f 01 00 00 00 f8 00 00 00 00 00 00 00 00 00 
28d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
28e0: 00 00 01 00 00 00 f0 01 00 00 00 00 00 00 00 00 
28f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2900: 00 00 01 00 00 00 f0 8a 00 00 00 00 00 00 38 00 
2910: 38 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2920: 00 00 01 00 00 00 f0 1f 00 00 00 00 00 00 7a 00 
2930: 7a 00 00 00 00 00 00 00 00 00 00 00 3e 00 7f 00 
2940: 00 0f 01 00 00 00 f0 0f 00 00 00 00 00 00 7f 00 
2950: 7f 00 00 00 00 00 00 00 00 00 00 00 45 00 49 00 
2960: 00 1f 01 00 00 00 f0 1f 00 00 00 00 00 00 6d 00 
2970: 6d 00 00 78 00 78 00 00 00 00 00 00 49 00 49 00 
2980: 00 1f 01 00 00 00 f0 af 00 00 00 00 00 00 ec 00 
2990: ec 00 00 1d 00 1d 00 19 00 00 00 00 51 00 49 00 
29a0: 00 1f 01 00 00 00 f0 ff 00 00 00 00 00 00 fa 00 
29b0: fa 00 00 be 00 be 00 3a 00 00 00 00 3e 00 41 00 
29c0: 00 1f 01 00 00 00 f8 ff 00 00 00 00 00 00 fa 00 
29d0: fa 00 00 6c 00 6c 00 6d 00 00 00 00 00 00 00 00 
29e0: 00 7f 01 00 00 00 fc ff 00 00 00 00 00 00 ec 00 
29f0: ec 00 00 3c 00 3c 00 fa 00 00 00 00 00 00 00 00 
2a00: 00 ff 01 00 00 00 ff ff 00 00 00 00 00 00 6d 00 
2a10: 6d 00 00 3c 00 3c 00 fa 00 00 00 00 00 00 00 00 
2a20: 00 7f 01 00 00 00 ff ff 00 00 00 00 00 00 7f 00 
